========================================================================================
                     YEARLY MICROGRID PERFORMANCE ANALYSIS REPORT
========================================================================================

TABLE 1: MONTHLY PERFORMANCE SUMMARY
-------------------------------------------------------------------------------------------------------------------
Month      | Total Ren (kWh) | Load (kWh)   | Grid (kWh)   | Solar      | Wind       | Biogas    
-------------------------------------------------------------------------------------------------------------------
2025-04    | 24927.56        | 55405.81     | 25478.25     | 15900.70   | 3945.87    | 5080.99   
2025-05    | 49333.87        | 102571.10    | 53237.23     | 31877.26   | 6056.77    | 11399.85  
2025-06    | 57159.29        | 91176.33     | 34017.04     | 41525.26   | 6075.25    | 9558.78   
2025-07    | 69008.22        | 84139.95     | 15504.39     | 51081.74   | 7724.09    | 10202.39  
2025-08    | 80913.57        | 76252.90     | 0.00         | 60291.30   | 11160.40   | 9461.87   
2025-09    | 73973.07        | 68675.01     | 0.00         | 49537.68   | 14972.94   | 9462.45   
2025-10    | 64408.71        | 71181.29     | 0.00         | 41344.12   | 12995.38   | 10069.21  
2025-11    | 56782.33        | 74164.53     | 14427.22     | 35364.94   | 11607.92   | 9809.47   
2025-12    | 57833.74        | 84825.87     | 26992.14     | 38295.51   | 10212.54   | 9325.69   
2026-01    | 54002.10        | 94529.49     | 40527.39     | 38324.22   | 5669.97    | 10007.91  
2026-02    | 49904.82        | 92787.15     | 42882.34     | 34441.34   | 6083.17    | 9380.31   
2026-03    | 48867.17        | 106717.49    | 57850.32     | 33136.38   | 5663.37    | 10067.42  
2026-04    | 21361.62        | 48558.82     | 27197.21     | 14153.83   | 2855.45    | 4352.34   
-------------------------------------------------------------------------------------------------------------------
TOTAL      | 708476.06       | 1050985.76   | 338113.52    | 485274.30  | 105023.10  | 118178.66 
-------------------------------------------------------------------------------------------------------------------

TABLE 2: WEEKLY SAMPLE DATA (52 WEEKS)
-------------------------------------------------------------------------------------------------------------------
Week Starting   | Solar (kWh)  | Wind (kWh)   | Biogas (kWh) | Load (kWh)   | Grid (kWh)
2025-10-19      | 7045.51      | 3588.12      | 2402.77      | 15645.06     | 0.00      
2025-10-26      | 10994.39     | 2851.49      | 2126.15      | 16656.38     | 0.00      
2025-11-02      | 11686.15     | 3541.91      | 2453.58      | 16586.81     | 0.00      
2025-11-09      | 9234.08      | 3165.68      | 1922.78      | 16975.41     | 0.00      
2025-11-16      | 6872.10      | 3398.02      | 2390.87      | 16922.05     | 3151.68   
2025-11-23      | 7685.47      | 2122.77      | 2446.87      | 17480.13     | 5225.01   
2025-11-30      | 8107.73      | 1522.11      | 2283.00      | 17963.37     | 6050.53   
2025-12-07      | 5727.83      | 2066.01      | 2110.18      | 18203.29     | 8299.26   
2025-12-14      | 10484.59     | 1981.52      | 2490.96      | 18711.43     | 3754.37   
2025-12-21      | 11717.87     | 1487.79      | 2405.22      | 19608.95     | 3998.07   
2025-12-28      | 6288.52      | 3450.83      | 1768.38      | 19451.20     | 7943.48   
2026-01-04      | 10841.41     | 1821.78      | 1982.03      | 20652.00     | 6006.78   
2026-01-11      | 7649.79      | 2105.61      | 2163.89      | 20864.92     | 8945.63   
2026-01-18      | 7256.76      | 1260.73      | 2370.16      | 21265.01     | 10377.36  
2026-01-25      | 10002.55     | 1112.87      | 2131.75      | 21766.45     | 8519.27   
2026-02-01      | 8015.22      | 794.72       | 2205.42      | 22205.26     | 11189.90  
2026-02-08      | 6168.90      | 2980.86      | 2167.48      | 22381.38     | 11064.14  
2026-02-15      | 9646.50      | 751.16       | 2273.93      | 23366.05     | 10694.46  
2026-02-22      | 9643.04      | 982.18       | 2465.52      | 23323.44     | 10232.71  
2026-03-01      | 8902.65      | 1262.05      | 2522.67      | 23728.09     | 11040.74  
2026-03-08      | 8061.44      | 905.61       | 2066.74      | 23814.08     | 12780.28  
2026-03-15      | 6491.97      | 1444.22      | 2758.38      | 24167.37     | 13472.80  
2026-03-22      | 7603.01      | 1041.58      | 2052.46      | 24099.39     | 13402.34  
2026-03-29      | 7302.21      | 1763.70      | 2355.57      | 24201.82     | 12780.35  
2026-04-05      | 7088.40      | 1388.78      | 1952.37      | 24558.40     | 14128.85  
2026-04-12      | 7406.74      | 1318.81      | 2320.25      | 24231.93     | 13186.13  
2026-04-19      | 2051.90      | 563.70       | 570.30       | 6818.38      | 3632.49   
-------------------------------------------------------------------------------------------------------------------
